# Servio - QR Code Ordering Platform
# https://servio.app

User-agent: *
Allow: /

# Crawl important pages
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /refund-policy

# Block admin and internal pages
Disallow: /api/
Disallow: /dashboard/
Disallow: /settings/
Disallow: /onboarding/
Disallow: /kitchen/
Disallow: /staff/
Disallow: /menu-builder/
Disallow: /complete-profile/
Disallow: /invitation/

# Block authentication pages
Disallow: /sign-in
Disallow: /sign-up
Disallow: /sign-out
Disallow: /auth/

# Block order and payment pages
Disallow: /order/
Disallow: /order-summary/
Disallow: /order-tracking/
Disallow: /payment/
Disallow: /checkout/

# Sitemap location
Sitemap: https://servio.app/sitemap.xml
